--------- beginning of /dev/log/main
I/Icing   (  720): Indexing 9EBFE84EABD9270B25A97439CA522B4FC49A4875 from com.google.android.gms
I/Icing   (  720): Indexing done 9EBFE84EABD9270B25A97439CA522B4FC49A4875
I/ContentMaintenance(  720): Pruning caches...
I/ContentMaintenance(  720): Internal cache bytes used: 0; limit: 100000000; download size: 0
I/ContentMaintenance(  720): Cache pruning complete.
I/ContentMaintenance(  720): Beginning garbage collection.
I/RealtimeCacheCleanup(  720): Beginning Realtime garbage collection.
I/RealtimeCacheCleanup(  720): Finished Realtime garbage collection.
I/ContentMaintenance(  720): Finished garbage collection.
D/AndroidRuntime(27808): 
D/AndroidRuntime(27808): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
D/AndroidRuntime(27808): CheckJNI is OFF
D/dalvikvm(27808): Using executionMode 2
D/dalvikvm(27808): Trying to load lib libjavacore.so 0x0
D/dalvikvm(27808): Added shared lib libjavacore.so 0x0
D/dalvikvm(27808): Trying to load lib libnativehelper.so 0x0
D/dalvikvm(27808): Added shared lib libnativehelper.so 0x0
D/dalvikvm(27808): No JNI_OnLoad found in libnativehelper.so 0x0, skipping init
D/dalvikvm(27808): Note: class Landroid/app/ActivityManagerNative; has 179 unimplemented (abstract) methods
E/memtrack(27808): Couldn't load memtrack module (No such file or directory)
E/android.os.Debug(27808): failed to load memtrack module: -2
D/AndroidRuntime(27808): Calling main entry com.android.commands.monkey.Monkey
--------- beginning of /dev/log/system
W/BroadcastQueue(  479): Skipping deliver [background] BroadcastRecord{4af97b08 u-1 android.net.conn.CONNECTIVITY_CHANGE} to ReceiverList{4af5c49c 27808 (unknown name)/0/u-1 remote:4af478c0}: process crashing
I/ActivityManager(  479): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.t11.skyviewfree/com.t11.skyview.MainActivity} from pid 27808
I/ActivityManager(  479): Start proc com.t11.skyviewfree for activity com.t11.skyviewfree/com.t11.skyview.MainActivity: pid=27818 uid=10100 gids={50100, 3003, 1028, 1015, 1023, 3002, 3001}
W/NetworkManagementSocketTagger(  479): setKernelCountSet(10100, 1) failed with errno -13
I/dalvikvm(27818): ignoring registerObject request in thread=1
I/dalvikvm(27818): ignoring registerObject request in thread=1
D/dalvikvm(27818): Trying to load lib /data/app-lib/com.t11.skyviewfree-1/libskyengine.so 0x94f9c240
D/dalvikvm(27818): Added shared lib /data/app-lib/com.t11.skyviewfree-1/libskyengine.so 0x94f9c240
D/dalvikvm(27818): No JNI_OnLoad found in /data/app-lib/com.t11.skyviewfree-1/libskyengine.so 0x94f9c240, skipping init
W/FFmpegExtractor(  169): sniff through BetterSniffFFMPEG failed, try LegacySniffFFMPEG
D/dalvikvm(27818): JIT code cache reset in 0 ms (0 bytes 1/0)
D/dalvikvm(27818): GC_CONCURRENT freed 276K, 11% free 3068K/3412K, paused 2ms+1ms, total 9ms
D/dalvikvm(27818): WAIT_FOR_CONCURRENT_GC blocked 6ms
D/dalvikvm(27818): GC_CONCURRENT freed 497K, 18% free 2960K/3604K, paused 1ms+1ms, total 5ms
D/dalvikvm(27818): GC_CONCURRENT freed 374K, 18% free 2975K/3604K, paused 1ms+0ms, total 6ms
D/dalvikvm(27818): GC_CONCURRENT freed 392K, 18% free 2967K/3604K, paused 1ms+1ms, total 3ms
D/dalvikvm(27818): GC_CONCURRENT freed 400K, 19% free 2951K/3604K, paused 2ms+1ms, total 4ms
D/dalvikvm(27818): GC_CONCURRENT freed 466K, 17% free 2992K/3604K, paused 2ms+2ms, total 6ms
D/dalvikvm(27818): GC_CONCURRENT freed 399K, 18% free 2983K/3604K, paused 2ms+0ms, total 4ms
D/dalvikvm(27818): GC_CONCURRENT freed 400K, 18% free 2967K/3604K, paused 3ms+1ms, total 5ms
D/dalvikvm(27818): GC_FOR_ALLOC freed 497K, 18% free 2970K/3604K, paused 3ms, total 4ms
D/dalvikvm(27818): GC_CONCURRENT freed 501K, 18% free 2968K/3604K, paused 2ms+0ms, total 6ms
D/dalvikvm(27818): WAIT_FOR_CONCURRENT_GC blocked 4ms
D/dalvikvm(27818): GC_FOR_ALLOC freed 494K, 18% free 2970K/3604K, paused 2ms, total 8ms
E/FFmpegExtractor(  169): /data/app/com.t11.skyviewfree-1.apk: avformat_open_input failed, err:Invalid data found when processing input
W/FFmpegExtractor(  169): sniff through BetterSniffFFMPEG failed, try LegacySniffFFMPEG
D/dalvikvm(27818): GC_CONCURRENT freed 383K, 18% free 2972K/3604K, paused 3ms+0ms, total 5ms
W/System.err(27818): java.io.FileNotFoundException: imageFiles/Clusters
W/System.err(27818): 	at android.content.res.AssetManager.openAsset(Native Method)
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x400, repeatCount=0, eventTime=38296366, downTime=38296366, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x400, repeatCount=0, eventTime=38296366, downTime=38296366, deviceId=-1, source=0x101 }
W/WindowManager(  479): invalid app shortcut name :
W/EGL_emulation(27818): eglSurfaceAttrib not implemented 3093 12436
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38296337, downTime=38296337, deviceId=-1, source=0x101 }
W/ContextImpl(  479): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1123 com.android.server.InputMethodManagerService.hideCurrentInputLocked:1880 com.android.server.InputMethodManagerService.windowGainedFocus:1968 com.android.internal.view.IInputMethodManager$Stub.onTransact:221 com.android.server.InputMethodManagerService.onTransact:818 
W/FragmentManager(27818): moveToState: Fragment state for TutorialPageFragment{4a7d00f4 #0 id=0x7f0f0055} not updated inline; expected state 3 found 2
W/FragmentManager(27818): moveToState: Fragment state for TutorialCameraPageFragment{4a7d9ba0 #2 id=0x7f0f0055} not updated inline; expected state 3 found 2
W/SurfaceFlinger(  166): couldn't log to binary event log: overflow.
W/FragmentManager(27818): moveToState: Fragment state for TutorialCameraPageFragment{4a9bb990 #2 id=0x7f0f0055} not updated inline; expected state 3 found 2
W/FragmentManager(27818): moveToState: Fragment state for TutorialCameraPageFragment{4aa0df5c #2 id=0x7f0f0055} not updated inline; expected state 3 found 2
W/FragmentManager(27818): moveToState: Fragment state for TutorialPageFragment{4aa50f14 #0 id=0x7f0f0055} not updated inline; expected state 3 found 2
W/FragmentManager(27818): moveToState: Fragment state for TutorialPageFragment{4aa68a88 #3 id=0x7f0f0055} not updated inline; expected state 3 found 2
W/FragmentManager(27818): moveToState: Fragment state for TutorialCameraPageFragment{4aa86550 #2 id=0x7f0f0055} not updated inline; expected state 3 found 2
W/FragmentManager(27818): moveToState: Fragment state for TutorialCameraPageFragment{4a9d10b4 #2 id=0x7f0f0055} not updated inline; expected state 3 found 2
W/FragmentManager(27818): moveToState: Fragment state for TutorialPageFragment{4a9dca9c #3 id=0x7f0f0055} not updated inline; expected state 3 found 2
W/FragmentManager(27818): moveToState: Fragment state for TutorialPageFragment{4aa30c6c #0 id=0x7f0f0055} not updated inline; expected state 3 found 2
I/ActivityManager(  479): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.t11.skyviewfree/com.t11.skyview.MainActivity} from pid 27808
W/FragmentManager(27818): moveToState: Fragment state for TutorialPageFragment{4a92b574 #0 id=0x7f0f0055} not updated inline; expected state 3 found 2
D/EmulatedCamera_Camera(  169): getCameraInfo , camera orientation: front(0) , back(0)
D/EmulatedCamera_Camera(  169): getCameraInfo , camera orientation: front(0) , back(0)
D/EmulatedCamera_Camera(  169): getCameraInfo , camera orientation: front(0) , back(0)
I/AwesomePlayer(  169): setDataSource_l(URL suppressed)
I/AwesomePlayer(  169): setDataSource_l(URL suppressed)
I/CameraClient(  169): Opening camera 0
D/EmulatedCamera_HostClient(  169): queryConnect cmd:1, datasize:0.
D/EmulatedCamera_Camera(  169): doStartPreview: preview pixel format yuv420sp
D/EmulatedCamera_Camera(  169): Starting camera: 640x480 -> NV21(yuv420sp)
D/EmulatedCamera_HostClient(  169): queryStart cmd:2, datasize:12.
W/FragmentManager(27818): moveToState: Fragment state for LocationSelectionTutorialFragment{4aa7a180 #1 id=0x7f0f0055} not updated inline; expected state 3 found 2
W/FragmentManager(27818): moveToState: Fragment state for TutorialPageFragment{4a9f53e0 #3 id=0x7f0f0055} not updated inline; expected state 3 found 2
W/FragmentManager(27818): moveToState: Fragment state for TutorialPageFragment{4aa59e6c #3 id=0x7f0f0055} not updated inline; expected state 3 found 2
W/FragmentManager(27818): moveToState: Fragment state for LocationSelectionTutorialFragment{4aa78c3c #1 id=0x7f0f0055} not updated inline; expected state 3 found 2
I/ActivityManager(  479): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.t11.skyviewfree/com.t11.skyview.MainActivity} from pid 27808
I/ActivityManager(  479): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10200000 cmp=com.vphone.launcher/.Launcher} from pid 479
I/Snapshot(27818): SceneFragment.addPictureListener():
I/Snapshot(27818): com.t11.skyview.MainActivity@4a7d0538
D/EmulatedCamera_HostClient(  169): queryStop cmd:4, datasize:0.
D/EmulatedCamera_HostClient(  169): queryDisconnect cmd:5, datasize:0.
I/CameraClient(  169): Destroying camera 0
D/EmulatedCamera_Camera(  169): getCameraInfo , camera orientation: front(0) , back(0)
D/EmulatedCamera_Camera(  169): getCameraInfo , camera orientation: front(0) , back(0)
D/EmulatedCamera_Camera(  169): getCameraInfo , camera orientation: front(0) , back(0)
I/AwesomePlayer(  169): setDataSource_l(URL suppressed)
I/AwesomePlayer(  169): setDataSource_l(URL suppressed)
I/CameraClient(  169): Opening camera 0
D/EmulatedCamera_HostClient(  169): queryConnect cmd:1, datasize:0.
D/EmulatedCamera_Camera(  169): doStartPreview: preview pixel format yuv420sp
D/EmulatedCamera_Camera(  169): Starting camera: 640x480 -> NV21(yuv420sp)
D/EmulatedCamera_HostClient(  169): queryStart cmd:2, datasize:12.
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x400, repeatCount=0, eventTime=38298378, downTime=38298378, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x400, repeatCount=0, eventTime=38298378, downTime=38298378, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x400, repeatCount=0, eventTime=38298378, downTime=38298378, deviceId=-1, source=0x101 }
D/        (27818): HostConnection::get() New Host Connection established 0xb8f9e6a0, tid 27854
E/eglCodecCommon(27818): glUtilsParamSize: unknow param 0x00008871
W/EGL_emulation(27818): eglSurfaceAttrib not implemented 3093 12436
I/InputDispatcher(  479): Dropped event because of pending overdue app switch.
W/InputManager(  479): Input event injection from pid 27808 failed.
I/InputDispatcher(  479): Window 'Window{4b160328 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 5159.7ms processing the last input event: KeyEvent(deviceId=-1, source=0x00000101, action=0, flags=0x00000008, keyCode=19, scanCode=0, metaState=0x00000000, repeatCount=0), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4b160328 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 4914.5ms processing the last input event: KeyEvent(deviceId=-1, source=0x00000101, action=1, flags=0x00000028, keyCode=19, scanCode=0, metaState=0x00000000, repeatCount=0), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4b160328 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 4914.1ms processing the last input event: MotionEvent(deviceId=0, source=0x00001002, action=0, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (683.0, 1240.0)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4b160328 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 4914.2ms processing the last input event: MotionEvent(deviceId=0, source=0x00001002, action=2, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (686.7, 1240.6)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4b160328 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 4914.1ms processing the last input event: MotionEvent(deviceId=0, source=0x00001002, action=2, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (691.4, 1241.5)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4b160328 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 4914.1ms processing the last input event: MotionEvent(deviceId=0, source=0x00001002, action=1, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (696.8, 1242.1)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4b160328 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 4914.0ms processing the last input event: MotionEvent(deviceId=0, source=0x00001002, action=0, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (70.0, 1067.0)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4b160328 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 4914.0ms processing the last input event: MotionEvent(deviceId=0, source=0x00001002, action=1, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (72.2, 1057.6)]), policyFlags=0x4b000000
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38298331, downTime=38298331, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38298692, downTime=38298692, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_VOLUME_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38303608, downTime=38303608, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_BUTTON_SELECT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38303610, downTime=38303610, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38303610, downTime=38303610, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38303615, downTime=38303615, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38303619, downTime=38303619, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38303624, downTime=38303624, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38303627, downTime=38303627, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38303630, downTime=38303630, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_NUMPAD_2, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38303633, downTime=38303633, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38303633, downTime=38303633, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_NUMPAD_ADD, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38303639, downTime=38303639, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38303645, downTime=38303645, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_NOTIFICATION, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38303647, downTime=38303647, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38303650, downTime=38303650, deviceId=-1, source=0x101 }
I/Choreographer(27818): Skipped 313 frames!  The application may be doing too much work on its main thread.
W/ContextImpl(  479): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1123 com.android.server.InputMethodManagerService.hideCurrentInputLocked:1880 com.android.server.InputMethodManagerService.windowGainedFocus:1968 com.android.internal.view.IInputMethodManager$Stub.onTransact:221 com.android.server.InputMethodManagerService.onTransact:818 
I/ActivityManager(  479): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10200000 cmp=com.vphone.launcher/.Launcher} from pid 479
I/InputDispatcher(  479): Dropped event because of pending overdue app switch.
W/InputManager(  479): Input event injection from pid 27808 failed.
I/ActivityManager(  479): START u0 {act=android.intent.action.CALL_BUTTON flg=0x10000000} from pid 27818
W/PhoneFallbackEventHandler(27818): No activity found for android.intent.action.CALL_BUTTON.
I/ActivityManager(  479): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.t11.skyviewfree/com.t11.skyview.MainActivity} from pid 27808
I/ActivityManager(  479): START u0 {cmp=com.t11.skyviewfree/com.t11.skyview.view.search.SearchActivity} from pid 27818
D/EmulatedCamera_HostClient(  169): queryStop cmd:4, datasize:0.
D/EmulatedCamera_HostClient(  169): queryDisconnect cmd:5, datasize:0.
I/CameraClient(  169): Destroying camera 0
I/Snapshot(27818): SceneFragment.removePictureListener():
D/dalvikvm(27818): GC_CONCURRENT freed 1253K, 16% free 7858K/9248K, paused 3ms+1ms, total 10ms
W/FragmentManager(27818): moveToState: Fragment state for FavoritesFragment{4aa9c0c0 #1 id=0x7f0f003f android:switcher:2131689535:1} not updated inline; expected state 3 found 2
W/EGL_emulation(27818): eglSurfaceAttrib not implemented 3093 12436
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38305756, downTime=38305756, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38305962, downTime=38305962, deviceId=-1, source=0x101 }
I/ActivityManager(  479): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.t11.skyviewfree/com.t11.skyview.MainActivity} from pid 27808
W/ContextImpl(  479): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1123 com.android.server.InputMethodManagerService.hideCurrentInputLocked:1880 com.android.server.InputMethodManagerService.windowGainedFocus:1968 com.android.internal.view.IInputMethodManager$Stub.onTransact:221 com.android.server.InputMethodManagerService.onTransact:818 
I/ActivityManager(  479): Displayed com.t11.skyviewfree/com.t11.skyview.view.search.SearchActivity: +488ms
E/SurfaceFlinger(  166): glCheckFramebufferStatusOES error 36054
E/SurfaceFlinger(  166): got GL_FRAMEBUFFER_COMPLETE_OES error while taking screenshot
D/SurfaceFlinger(  166): setOrientation, mFbdev=0xb7aec050, mFbDev->setOrientation=0xb6a0ace0, orientation=0
I/gralloc_nox(  166): setOrientation: orientation=0
D/Tinker.DefaultAppLike(16127): onConfigurationChanged:{1.0 310mcc16mnc ja_US ldltr sw480dp w853dp h454dp 240dpi lrg long land finger -keyb/v/h dpad/v s.51}
I/InputReader(  479): Reconfiguring input devices.  changes=0x00000004
I/InputReader(  479): Device reconfigured: id=1, name='seamless mouse', size 1280x720, orientation 0, mode 1, display id 0
I/InputReader(  479): Device reconfigured: id=3, name='Android Input', size 1280x720, orientation 0, mode 1, display id 0
I/InputReader(  479): Reconfiguring input devices.  changes=0x00000004
I/InputReader(  479): Device reconfigured: id=8, name='VirtualBox USB Tablet', size 1280x720, orientation 0, mode 1, display id 0
I/ActivityManager(  479): Config changes=480 {1.0 310mcc16mnc ja_US ldltr sw480dp w853dp h454dp 240dpi lrg long land finger -keyb/v/h dpad/v s.51}
D/Sensors (  479): Client connection accepted (202)
D/PhoneStatusBar(  533): mSettingsPanelGravity = 55
W/WindowManager(  479): Window freeze timeout expired.
W/WindowManager(  479): Force clearing orientation change: Window{4aa21d68 u0 com.t11.skyviewfree/com.t11.skyview.view.search.SearchActivity}
W/WindowManager(  479): Force clearing orientation change: Window{4a991d1c u0 com.android.systemui.ImageWallpaper}
W/WindowManager(  479): App freeze timeout expired.
W/WindowManager(  479): Force clearing freeze: AppWindowToken{4b3284ac token=Token{4b2d9d78 ActivityRecord{4aa03714 u0 com.t11.skyviewfree/com.t11.skyview.view.search.SearchActivity t154}}}
W/EGL_emulation(  533): eglSurfaceAttrib not implemented 3093 12436
I/Choreographer(  533): Skipped 308 frames!  The application may be doing too much work on its main thread.
W/ActivityManager(  479): Launch timeout has expired, giving up wake lock!
I/WindowManager(  479): Screen frozen for +15s383ms due to Window{4aa21d68 u0 com.t11.skyviewfree/com.t11.skyview.view.search.SearchActivity}
I/InputDispatcher(  479): Dropped event because it is stale.
I/InputDispatcher(  479): Dropped event because it is stale.
I/InputDispatcher(  479): Dropped event because it is stale.
I/InputDispatcher(  479): Dropped event because it is stale.
I/Choreographer(27818): Skipped 919 frames!  The application may be doing too much work on its main thread.
W/InputManager(  479): Input event injection from pid 27808 failed.
W/EGL_emulation(27818): eglSurfaceAttrib not implemented 3093 12436
W/ViewRootImpl(27818): Dropping event due to no window focus: MotionEvent { action=ACTION_MOVE, id[0]=0, x[0]=-1.0, y[0]=-1.0, toolType[0]=TOOL_TYPE_UNKNOWN, buttonState=0, metaState=0, flags=0x0, edgeFlags=0x0, pointerCount=1, historySize=9, eventTime=38321835, downTime=-1, deviceId=0, source=0x10004 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38321835, downTime=38321835, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38321906, downTime=38321906, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38321907, downTime=38321907, deviceId=-1, source=0x101 }
I/ActivityManager(  479): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10000000 sel={act=android.intent.action.MAIN cat=[android.intent.category.APP_EMAIL]}} from pid 479
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_PROG_YELLOW, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38321912, downTime=38321912, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_PICTSYMBOLS, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38321916, downTime=38321916, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38321917, downTime=38321917, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38321918, downTime=38321918, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_STAR, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38321918, downTime=38321918, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38321919, downTime=38321919, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38321920, downTime=38321920, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38321922, downTime=38321922, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_CAPTIONS, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38321924, downTime=38321924, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38321926, downTime=38321926, deviceId=-1, source=0x101 }
