--------- beginning of /dev/log/main
I/WearableService(  668): Wearable Services stopping
--------- beginning of /dev/log/system
I/ActivityManager(  470): Resuming delayed broadcast
I/ActivityManager(  470): Delay finish: com.android.gallery3d/.app.PackagesMonitor
I/Finsky  (  920): [1] com.google.android.finsky.wear.WearSupportService.onStartCommand(21): Starting WearSupportService for auto_install
I/Finsky  (  920): [1] com.google.android.finsky.wear.ar.a(80): Connecting to wearable; initiated by: com.google.android.finsky.wear.WearSupportService
I/Finsky  (  920): [1] com.google.android.finsky.wear.WearSupportService.onStartCommand(21): Starting WearSupportService for send_installed_apps
I/ActivityManager(  470): Resuming delayed broadcast
I/WearableService(  668): Wearable Services not starting - Wear is not available on this device.
I/Finsky  (  920): [1] com.google.android.finsky.externalreferrer.c.run(11): Package state data is missing for comm.cchong.BloodAssistant
D/WearableService(  668): onGetService - Wear is not available on this device.
E/Finsky  (  920): [1] com.google.android.finsky.wear.au.a(3): onConnectionFailed: ConnectionResult{statusCode=API_UNAVAILABLE, resolution=null, message=null}
W/Finsky  (  920): [1] com.google.android.finsky.wear.cd.run(12): Dropping command=auto_install due to Gms not connected
I/Finsky  (  920): [1] com.google.android.finsky.wear.WearSupportService.b(67): Stopping WearSupportService
W/Finsky  (  920): [1] com.google.android.finsky.wear.cd.run(12): Dropping command=send_installed_apps due to Gms not connected
I/Finsky  (  920): [1] com.google.android.finsky.wear.WearSupportService.b(67): Stopping WearSupportService
I/Icing   (  746): Indexing 9EBFE84EABD9270B25A97439CA522B4FC49A4875 from com.google.android.gms
I/Icing   (  746): Indexing done 9EBFE84EABD9270B25A97439CA522B4FC49A4875
D/AndroidRuntime(18568): 
D/AndroidRuntime(18568): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
D/AndroidRuntime(18568): CheckJNI is OFF
D/dalvikvm(18568): Using executionMode 2
D/dalvikvm(18568): Trying to load lib libjavacore.so 0x0
D/dalvikvm(18568): Added shared lib libjavacore.so 0x0
D/dalvikvm(18568): Trying to load lib libnativehelper.so 0x0
D/dalvikvm(18568): Added shared lib libnativehelper.so 0x0
D/dalvikvm(18568): No JNI_OnLoad found in libnativehelper.so 0x0, skipping init
D/dalvikvm(18568): Note: class Landroid/app/ActivityManagerNative; has 179 unimplemented (abstract) methods
E/memtrack(18568): Couldn't load memtrack module (No such file or directory)
E/android.os.Debug(18568): failed to load memtrack module: -2
D/AndroidRuntime(18568): Calling main entry com.android.commands.monkey.Monkey
W/BroadcastQueue(  470): Skipping deliver [background] BroadcastRecord{4b0d9c98 u-1 android.net.conn.CONNECTIVITY_CHANGE} to ReceiverList{4ac684f0 18568 (unknown name)/0/u-1 remote:4a95ac10}: process crashing
I/ActivityManager(  470): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=comm.cchong.BloodAssistant/comm.cchong.MainPage.WelcomeActivity} from pid 18568
W/l       (15223): honeyanalytics/app_state is not listed for throttling.
W/l       (15223): honeyanalytics/app_state is not listed for throttling counter.
W/NetworkManagementSocketTagger(  470): setKernelCountSet(10075, 1) failed with errno -13
I/dalvikvm(18578): ignoring registerObject request in thread=1
I/dalvikvm(18578): ignoring registerObject request in thread=1
I/ActivityManager(  470): Start proc comm.cchong.BloodAssistant for activity comm.cchong.BloodAssistant/comm.cchong.MainPage.WelcomeActivity: pid=18578 uid=10075 gids={50075, 3003, 1028, 1015, 1023, 3002, 3001}
W/dalvikvm(18578): VFY: unable to find class referenced in signature (Lokhttp3/Request;)
W/dalvikvm(18578): VFY: unable to find class referenced in signature (Lokhttp3/Response;)
I/dalvikvm(18578): Could not find method okhttp3.Response.headers, referenced from method empirical.HelperClass.printOkHttpInfo
W/dalvikvm(18578): VFY: unable to resolve virtual method 49633: Lokhttp3/Response;.headers ()Lokhttp3/Headers;
D/dalvikvm(18578): VFY: replacing opcode 0x6e at 0x0006
W/dalvikvm(18578): VFY: unable to find class referenced in signature (Lokhttp3/Call;)
W/dalvikvm(18578): VFY: unable to find class referenced in signature (Lokhttp3/Response;)
I/dalvikvm(18578): Could not find method okhttp3.Call.request, referenced from method empirical.HelperClass.printOkHttpInfoFromCall
W/dalvikvm(18578): VFY: unable to resolve interface method 49627: Lokhttp3/Call;.request ()Lokhttp3/Request;
D/dalvikvm(18578): VFY: replacing opcode 0x72 at 0x0006
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0
D/dalvikvm(18578): JIT code cache reset in 0 ms (0 bytes 1/0)
D/dalvikvm(18578): GC_CONCURRENT freed 176K, 8% free 3055K/3296K, paused 1ms+0ms, total 4ms
I/System.out(18578): body:<comm.cchong.G7Annotation.Service.SV: void registerURL(java.lang.String,java.lang.Class)>	sig:specialinvoke $r3.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Service.SV: void registerURL(java.lang.String,java.lang.Class)>	sig:specialinvoke $r3.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Service.SV: void registerURL(java.lang.String,java.lang.Class)>	sig:specialinvoke $r3.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Service.SV: void registerURL(java.lang.String,java.lang.Class)>	sig:specialinvoke $r3.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0
W/System.err(18578): org.json.JSONException: End of input at character 0 of 
W/System.err(18578): 	at org.json.JSONTokener.syntaxError(JSONTokener.java:450)
W/System.err(18578): 	at comm.cchong.BloodAssistant.BloodDoctorApp.onCreate(dalvik_source_comm.cchong.BloodAssistant.apk)
W/System.err(18578): 	at android.app.Instrumentation.callApplicationOnCreate(Instrumentation.java:1024)
W/System.err(18578): 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:4346)
W/System.err(18578): 	at android.app.ActivityThread.access$1500(ActivityThread.java:135)
W/System.err(18578): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1256)
W/System.err(18578): 	at android.os.Handler.dispatchMessage(Handler.java:102)
W/System.err(18578): 	at android.os.Looper.loop(Looper.java:136)
W/System.err(18578): 	at android.app.ActivityThread.main(ActivityThread.java:5019)
W/System.err(18578): 	at java.lang.reflect.Method.invokeNative(Native Method)
W/System.err(18578): 	at java.lang.reflect.Method.invoke(Method.java:515)
W/System.err(18578): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
W/System.err(18578): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
W/System.err(18578): 	at dalvik.system.NativeStart.main(Native Method)
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.G7HttpClient: void <init>(android.content.Context)>	sig:specialinvoke $r10.<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>($r11, $r12)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.G7HttpClient: void <init>(android.content.Context)>	sig:staticinvoke <java.net.CookieHandler: void setDefault(java.net.CookieHandler)>($r10)	timediff:0
D/dalvikvm(18578): GC_CONCURRENT freed 202K, 11% free 3140K/3504K, paused 1ms+0ms, total 3ms
I/System.out(18578): body:<comm.cchong.BloodApp.BloodApp: void onCreate()>	sig:$r7 = staticinvoke <java.net.CookieHandler: java.net.CookieHandler getDefault()>()	timediff:0
I/System.out(18578): body:<comm.cchong.BloodApp.BloodApp: void onCreate()>	sig:$r9 = virtualinvoke $r8.<java.net.CookieManager: java.net.CookieStore getCookieStore()>()	timediff:0
D/dalvikvm(18578): GC_CONCURRENT freed 205K, 8% free 3321K/3592K, paused 3ms+1ms, total 5ms
D/dalvikvm(18578): GC_CONCURRENT freed 266K, 9% free 3440K/3772K, paused 2ms+0ms, total 5ms
D/dalvikvm(18578): GC_CONCURRENT freed 431K, 13% free 3410K/3908K, paused 1ms+0ms, total 4ms
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:specialinvoke r38.<java.net.URL: void <init>(java.lang.String)>($r5)	timediff:0
D/dalvikvm(18578): GC_CONCURRENT freed 314K, 11% free 3480K/3908K, paused 1ms+0ms, total 3ms
I/System.out(18578): <comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>###specialinvoke r38.<java.net.URL: void <init>(java.lang.String)>($r5)###http://www.xueyazhushou.com/api/do_banner.php?Action=getSSPADCtl_google&app=0&platform=android&systemVer=4.4.2&version=3.2.7&app_ver=3.2.7&imei=111111111111111&device_id=111111111111111&mac=24%3A24%3A24%3A24%3A24%3A24&secureId=111111111111111&installId=1427538769702&phoneType=SM-G9350_by_samsung&vendor=google
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$r6 = virtualinvoke $r1.<java.net.URL: java.net.URLConnection openConnection()>()	timediff:1
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.lang.String getCookieStr(java.lang.String)>	sig:specialinvoke $r1.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.lang.String getCookieStr(java.net.URI)>	sig:$r2 = staticinvoke <java.net.CookieHandler: java.net.CookieHandler getDefault()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.lang.String getCookieStr(java.net.URI)>	sig:$r4 = virtualinvoke $r3.<java.net.CookieManager: java.net.CookieStore getCookieStore()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.lang.String getCookieStr(java.net.URI)>	sig:$r5 = interfaceinvoke $r4.<java.net.CookieStore: java.util.List getURIs()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setRequestProperty(java.lang.String,java.lang.String)>("Cookie", $r2)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setRequestProperty(java.lang.String,java.lang.String)>("Content-Type", $r2)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setConnectTimeout(int)>($i0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>($r2)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setUseCaches(boolean)>($z0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>($z0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:virtualinvoke $r7.<java.net.HttpURLConnection: void setDoInput(boolean)>(1)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.util.List get(java.net.URI)>	sig:$r3 = virtualinvoke $r1.<java.net.URI: java.lang.String getScheme()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.util.List get(java.net.URI)>	sig:$r3 = virtualinvoke $r1.<java.net.URI: java.lang.String getHost()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.util.List get(java.net.URI)>	sig:$r3 = virtualinvoke $r1.<java.net.URI: java.lang.String getPath()>()	timediff:0
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2530223, downTime=2530223, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2530989, downTime=2530989, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2530990, downTime=2530990, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2530992, downTime=2530992, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: MotionEvent { action=ACTION_MOVE, id[0]=0, x[0]=4.0, y[0]=2.0, toolType[0]=TOOL_TYPE_UNKNOWN, buttonState=0, metaState=0, flags=0x0, edgeFlags=0x0, pointerCount=1, historySize=9, eventTime=2530998, downTime=-1, deviceId=0, source=0x10004 }
W/ViewRootImpl(18578): Dropping event due to no window focus: MotionEvent { action=ACTION_DOWN, id[0]=0, x[0]=0.0, y[0]=0.0, toolType[0]=TOOL_TYPE_UNKNOWN, buttonState=0, metaState=0, flags=0x0, edgeFlags=0x0, pointerCount=1, historySize=0, eventTime=2530998, downTime=2530996, deviceId=0, source=0x10004 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2530998, downTime=2530998, deviceId=-1, source=0x101 }
V/PanelView(  556): animationTick called with dtms=0; nothing to do (h=0.0 v=-0.0)
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2531002, downTime=2531002, deviceId=-1, source=0x101 }
W/DebugConnManager(18578): getNetworkInfo() on networkType 1
I/System.out(18578): body:<b.a.u: java.lang.String a(android.content.Context)>	sig:$r3 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>($r3, "UTF-8")	timediff:0
D/        (18578): HostConnection::get() New Host Connection established 0xb8ee9c40, tid 18578
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2531008, downTime=2531008, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_BACK, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2531126, downTime=2531126, deviceId=-1, source=0x101 }
I/ActivityManager(  470): Displayed comm.cchong.BloodAssistant/comm.cchong.MainPage.WelcomeActivity: +914ms
W/ContextImpl(  470): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1123 com.android.server.InputMethodManagerService.hideCurrentInputLocked:1880 com.android.server.InputMethodManagerService.windowGainedFocus:1968 com.android.internal.view.IInputMethodManager$Stub.onTransact:221 com.android.server.InputMethodManagerService.onTransact:818 
D/dalvikvm(18578): GC_CONCURRENT freed 345K, 11% free 3522K/3932K, paused 2ms+1ms, total 5ms
W/NetworkManagementSocketTagger(  470): setKernelCountSet(10033, 0) failed with errno -13
I/System.out(18578): body:<b.a.u: byte[] a(byte[],java.lang.String)>	sig:specialinvoke $r8.<java.net.URL: void <init>(java.lang.String)>($r2)	timediff:0
I/System.out(18578): <b.a.u: byte[] a(byte[],java.lang.String)>###specialinvoke $r8.<java.net.URL: void <init>(java.lang.String)>($r2)###http://alog.umeng.com/app_logs
I/System.out(18578): body:<b.a.u: byte[] a(byte[],java.lang.String)>	sig:$r9 = virtualinvoke $r8.<java.net.URL: java.net.URLConnection openConnection()>()	timediff:0
I/System.out(18578): body:<b.a.u: byte[] a(byte[],java.lang.String)>	sig:virtualinvoke $r10.<java.net.HttpURLConnection: void setRequestProperty(java.lang.String,java.lang.String)>("X-Umeng-UTC", $r6)	timediff:0
I/System.out(18578): body:<b.a.u: byte[] a(byte[],java.lang.String)>	sig:virtualinvoke $r10.<java.net.HttpURLConnection: void setRequestProperty(java.lang.String,java.lang.String)>("X-Umeng-Sdk", $r6)	timediff:0
I/System.out(18578): body:<b.a.u: byte[] a(byte[],java.lang.String)>	sig:virtualinvoke $r10.<java.net.HttpURLConnection: void setRequestProperty(java.lang.String,java.lang.String)>("Msg-Type", "envelope/json")	timediff:0
I/System.out(18578): body:<b.a.u: byte[] a(byte[],java.lang.String)>	sig:virtualinvoke $r10.<java.net.HttpURLConnection: void setRequestProperty(java.lang.String,java.lang.String)>("Content-Type", "envelope/json")	timediff:0
I/System.out(18578): body:<b.a.u: byte[] a(byte[],java.lang.String)>	sig:virtualinvoke $r10.<java.net.HttpURLConnection: void setConnectTimeout(int)>(10000)	timediff:0
I/System.out(18578): body:<b.a.u: byte[] a(byte[],java.lang.String)>	sig:virtualinvoke $r10.<java.net.HttpURLConnection: void setReadTimeout(int)>(30000)	timediff:0
I/System.out(18578): body:<b.a.u: byte[] a(byte[],java.lang.String)>	sig:virtualinvoke $r10.<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>("POST")	timediff:0
I/System.out(18578): body:<b.a.u: byte[] a(byte[],java.lang.String)>	sig:virtualinvoke $r10.<java.net.HttpURLConnection: void setDoOutput(boolean)>(1)	timediff:0
I/System.out(18578): body:<b.a.u: byte[] a(byte[],java.lang.String)>	sig:virtualinvoke $r10.<java.net.HttpURLConnection: void setDoInput(boolean)>(1)	timediff:0
I/System.out(18578): body:<b.a.u: byte[] a(byte[],java.lang.String)>	sig:virtualinvoke $r10.<java.net.HttpURLConnection: void setUseCaches(boolean)>(0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.util.List get(java.net.URI)>	sig:$r3 = virtualinvoke $r1.<java.net.URI: java.lang.String getScheme()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.util.List get(java.net.URI)>	sig:$r3 = virtualinvoke $r1.<java.net.URI: java.lang.String getHost()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.util.List get(java.net.URI)>	sig:$r3 = virtualinvoke $r1.<java.net.URI: java.lang.String getPath()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:virtualinvoke $r7.<java.net.HttpURLConnection: void connect()>()	timediff:279
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$r9 = virtualinvoke $r7.<java.net.HttpURLConnection: java.util.Map getHeaderFields()>()	timediff:186
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$r14 = virtualinvoke $r7.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()	timediff:0
I/System.out(18578): body:<empirical.HelperClass: void printURLInfo(java.lang.String,java.lang.String,java.net.URLConnection)>	sig:$r0 = virtualinvoke urlConnection.<java.net.URLConnection: java.net.URL getURL()>()	timediff:0
I/System.out(18578): body:<empirical.HelperClass: void printURLInfo(java.lang.String,java.lang.String,java.net.URLConnection)>	sig:urlString = virtualinvoke $r0.<java.net.URL: java.lang.String toString()>()	timediff:0
I/System.out(18578): body:<empirical.HelperClass: void printURLInfo(java.lang.String,java.lang.String,java.net.URLConnection)>	sig:isDoOutput = virtualinvoke urlConnection.<java.net.URLConnection: boolean getDoOutput()>()	timediff:0
I/System.out(18578): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(18578): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(18578): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(18578): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(18578): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(18578): URLConn;%;0;%;<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>;%;$r14 = virtualinvoke $r7.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>();%;http://www.xueyazhushou.com/api/do_banner.php?Action=getSSPADCtl_google&app=0&platform=android&systemVer=4.4.2&version=3.2.7&app_ver=3.2.7&imei=111111111111111&device_id=111111111111111&mac=24%3A24%3A24%3A24%3A24%3A24&secureId=111111111111111&installId=1427538769702&phoneType=SM-G9350_by_samsung&vendor=google;%;false;%;Not found;%;Not found;%;Not found;%;Not found;%;Not found
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$i0 = virtualinvoke $r7.<java.net.HttpURLConnection: int getContentLength()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$r5 = virtualinvoke $r7.<java.net.HttpURLConnection: java.lang.String getContentEncoding()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$i0 = virtualinvoke $r7.<java.net.HttpURLConnection: int getResponseCode()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:virtualinvoke $r7.<java.net.HttpURLConnection: void disconnect()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:virtualinvoke $r7.<java.net.HttpURLConnection: void disconnect()>()	timediff:0
I/System.out(18578): body:<b.a.u: byte[] a(byte[],java.lang.String)>	sig:$r11 = virtualinvoke $r10.<java.net.HttpURLConnection: java.io.OutputStream getOutputStream()>()	timediff:287
D/dalvikvm(18578): GC_CONCURRENT freed 409K, 12% free 3555K/4028K, paused 0ms+1ms, total 4ms
V/FlingTracker(  556): computeCurrentVelocity warning: totalweight=0
V/FlingTracker(  556): java.lang.Throwable
V/FlingTracker(  556): 	at com.android.systemui.statusbar.phone.PanelView$FlingTracker.computeCurrentVelocity(PanelView.java:162)
V/FlingTracker(  556): 	at com.android.systemui.statusbar.phone.PanelView$3.onTouch(PanelView.java:462)
V/FlingTracker(  556): 	at android.view.View.dispatchTouchEvent(View.java:7701)
V/FlingTracker(  556): 	at com.android.systemui.statusbar.phone.NotificationPanelView.onTouchEvent(NotificationPanelView.java:138)
V/FlingTracker(  556): 	at com.android.systemui.statusbar.phone.PanelBar.onTouchEvent(PanelBar.java:130)
V/FlingTracker(  556): 	at com.android.systemui.statusbar.phone.PhoneStatusBarView.onTouchEvent(PhoneStatusBarView.java:201)
V/FlingTracker(  556): 	at android.view.View.dispatchTouchEvent(View.java:7706)
V/FlingTracker(  556): 	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:2210)
V/FlingTracker(  556): 	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:1945)
V/FlingTracker(  556): 	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:2216)
V/FlingTracker(  556): 	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:1959)
V/FlingTracker(  556): 	at android.view.View.dispatchPointerEvent(View.java:7886)
V/FlingTracker(  556): 	at android.view.ViewRootImpl$ViewPostImeInputStage.processPointerEvent(ViewRootImpl.java:3978)
V/FlingTracker(  556): 	at android.view.ViewRootImpl$ViewPostImeInputStage.onProcess(ViewRootImpl.java:3857)
V/FlingTracker(  556): 	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:3423)
